age,study_hours,attendance,previous_score,assignments,internal_marks,sleep_hours,internet_usage,final_score,gender_Male,extra_activities_Yes,parent_education_School,family_income_Low,family_income_Medium
20,4.8,90,45,44,50,5.4,3.8,28.8,True,True,False,False,False
19,9.0,88,73,58,35,8.0,1.5,37.9,False,False,False,False,False
19,8.4,64,57,73,97,8.6,6.5,36.6,True,False,True,True,False
20,4.1,78,52,49,55,6.0,3.0,27.5,True,True,True,True,False
17,3.3,78,80,64,64,8.5,4.0,30.7,True,True,True,False,True
18,4.4,60,62,41,47,5.6,5.8,25.7,True,False,True,False,True
17,6.3,81,58,50,68,6.4,3.3,32.5,True,True,False,False,True
17,3.4,51,84,89,38,5.1,1.4,28.4,True,False,True,True,False
22,6.6,96,50,70,62,7.2,3.6,35.2,False,True,False,False,False
17,4.7,63,40,95,93,8.9,7.6,30.7,False,True,True,False,False
21,6.0,69,63,54,61,7.0,5.5,31.0,True,False,True,False,True
22,4.9,71,93,48,59,5.8,5.7,32.1,False,True,True,True,False
22,3.7,60,46,62,37,7.2,5.4,24.2,False,True,True,False,False
19,9.5,76,64,58,59,4.6,2.4,37.4,False,True,True,False,True
17,7.9,52,60,48,54,8.4,3.9,30.6,False,False,False,False,False
19,2.3,66,54,74,68,6.5,6.3,26.1,True,True,True,False,False
20,8.8,93,40,60,60,6.2,1.7,36.3,False,True,True,True,False
18,5.4,77,51,48,39,6.9,2.9,28.4,False,True,True,True,False
22,9.1,78,46,67,95,7.1,2.9,37.8,True,True,False,False,False
20,8.2,70,54,85,43,4.4,4.0,35.0,True,True,False,False,True
20,4.8,96,60,90,84,7.4,7.9,36.2,False,True,False,True,False
21,1.2,65,58,46,40,5.2,1.5,21.2,False,False,False,False,False
18,3.4,86,68,55,94,7.6,4.6,31.5,False,False,True,True,False
20,5.9,69,64,55,78,8.1,2.3,31.9,False,True,True,True,False
20,6.7,55,72,99,45,8.0,7.8,33.8,False,False,True,True,False
18,3.3,68,88,72,81,6.8,1.8,31.7,False,False,False,False,False
18,2.3,54,71,43,37,6.6,3.8,22.4,True,True,True,False,True
20,8.5,52,88,43,64,4.7,6.2,34.5,False,False,True,False,True
18,9.9,50,74,78,55,7.9,5.9,37.1,False,False,False,False,True
20,5.7,87,83,79,62,5.4,4.0,36.8,True,False,False,True,False
20,2.5,64,77,56,96,6.5,3.4,28.4,True,False,False,False,False
21,3.5,83,65,76,67,5.4,3.8,31.2,True,False,True,True,False
17,1.2,84,50,78,69,4.7,2.8,26.6,True,False,True,False,True
20,9.2,98,74,99,86,7.1,2.4,45.2,False,False,False,False,True
19,2.1,74,47,91,68,4.3,4.4,27.3,False,False,True,False,False
22,6.2,73,85,68,75,7.7,2.9,35.8,False,True,False,True,False
17,3.5,61,53,91,85,5.6,3.0,29.2,False,True,False,False,True
17,6.0,67,49,75,81,4.0,5.6,32.0,False,False,True,False,False
17,6.9,64,41,99,92,6.6,7.8,34.5,False,False,False,True,False
21,8.5,93,85,77,91,4.2,5.2,43.2,True,True,False,True,False
20,2.9,65,48,78,57,5.4,1.5,26.0,False,False,False,False,True
21,1.1,76,42,89,82,7.5,1.5,26.1,True,False,True,False,True
20,2.2,57,60,76,56,4.3,7.7,24.9,True,True,False,True,False
21,9.1,95,65,91,51,8.2,3.1,41.4,False,True,False,True,False
21,8.9,74,47,74,45,4.0,1.6,35.1,True,True,False,False,True
22,6.4,66,87,46,49,5.2,5.2,32.4,False,False,False,True,False
19,6.4,78,41,66,69,7.7,5.4,31.8,True,False,False,False,True
21,7.0,57,45,67,67,5.6,5.5,30.5,False,True,False,True,False
22,2.6,64,67,61,50,4.5,2.9,25.7,True,True,False,False,True
18,9.2,76,92,53,68,5.8,1.1,39.9,False,False,True,False,False
19,4.8,95,68,46,74,5.4,7.8,33.0,False,True,True,False,True
21,4.4,99,65,76,62,8.2,2.8,34.3,False,False,False,False,True
17,5.7,56,64,61,81,5.6,5.7,30.6,False,False,True,False,False
18,1.4,52,51,44,73,7.9,5.9,20.6,False,True,True,True,False
18,2.5,78,44,94,54,8.5,5.3,27.6,True,True,False,False,False
22,7.6,93,73,41,35,6.2,3.2,35.2,True,False,True,False,True
18,1.7,73,87,66,97,8.5,2.9,30.2,True,True,False,True,False
19,6.4,52,76,60,38,5.9,5.2,30.1,False,True,False,False,False
21,3.2,69,54,93,92,8.8,7.1,30.4,True,True,False,True,False
21,4.5,95,83,77,59,4.4,7.6,35.7,False,True,False,True,False
17,3.6,64,75,54,81,7.4,1.7,29.0,False,False,False,False,False
22,4.2,74,54,60,72,6.5,2.1,29.1,True,False,True,True,False
17,7.5,79,82,49,49,5.9,7.6,35.4,True,False,False,False,False
18,3.7,63,87,62,97,7.2,6.2,31.6,False,False,True,False,True
17,6.1,56,62,97,55,7.5,7.2,32.4,True,True,False,True,False
19,5.3,66,45,95,91,4.0,2.4,32.4,False,True,False,False,True
